t***4,2017-01-08 14:20:17,小明
t***1,2017-01-08 14:14:46,此用户没有填写评论!
青***翠,2017-01-08 06:47:22,此用户没有填写评论!
霍***梅,2017-01-07 23:58:36,此用户没有填写评论!
r***姐,2017-01-07 23:47:16,此用户没有填写评论!
y***0,2017-01-07 14:13:29,此用户没有填写评论!
武***杉,2017-01-07 13:21:43,此用户没有填写评论!
杨***2,2017-01-07 03:31:06,此用户没有填写评论!
上***2,2017-01-06 14:27:59,此用户没有填写评论!
小***1,2017-01-05 21:12:21,此用户没有填写评论!
x***7,2017-01-05 19:30:13,此用户没有填写评论!
大***使,2017-01-05 17:05:01,此用户没有填写评论!
z***5,2017-01-05 13:47:12,此用户没有填写评论!
t***2,2017-01-05 12:18:54,不错
s***t,2017-01-04 19:55:13,此用户没有填写评论!
顺***乐,2017-01-04 19:27:14,此用户没有填写评论!
m***7,2017-01-04 14:24:09,此用户没有填写评论!
t***6,2017-01-04 12:59:54,此用户没有填写评论!
夜***6,2017-01-04 00:11:26,此用户没有填写评论!
c***n,2017-01-03 20:59:00,此用户没有填写评论!
h***6,2017-01-03 20:49:51,此用户没有填写评论!
江***0,2017-01-03 19:29:00,发货快
l***1,2017-01-03 17:28:24,此用户没有填写评论!
u***i,2017-01-03 16:03:44,此用户没有填写评论!
小***鱼,2017-01-02 08:41:58,此用户没有填写评论!
专***注,2017-01-01 15:27:19,正品
t***2,2017-01-01 13:23:27,很好很好！
l***8,2017-01-01 10:21:15,此用户没有填写评论!
b***0,2017-01-01 00:24:39,此用户没有填写评论!
一***8,2016-12-31 18:29:42,很不错
y***8,2016-12-31 18:01:54,此用户没有填写评论!
m***e,2016-12-31 16:35:00,此用户没有填写评论!
涵***天,2016-12-31 15:30:54,此用户没有填写评论!
雨***莲,2016-12-30 21:04:52,此用户没有填写评论!
随***猫,2016-12-30 15:00:52,此用户没有填写评论!
t***8,2016-12-29 21:02:34,不错
l***8,2016-12-29 21:01:23,此用户没有填写评论!
曾***么,2016-12-29 14:50:20,此用户没有填写评论!
x***6,2016-12-29 11:29:35,此用户没有填写评论!
北***8,2016-12-29 10:15:40,此用户没有填写评论!
星***f,2016-12-28 11:49:41,此用户没有填写评论!
q***2,2016-12-27 01:23:29,此用户没有填写评论!
天***7,2016-12-26 21:16:03,此用户没有填写评论!
l***6,2016-12-26 19:01:05,此用户没有填写评论!
y***1,2016-12-26 15:35:24,此用户没有填写评论!
z***4,2016-12-26 10:51:51,此用户没有填写评论!
刘***好,2016-12-25 21:24:37,此用户没有填写评论!
l***6,2016-12-25 20:38:19,此用户没有填写评论!
郭***6,2016-12-25 14:37:57,此用户没有填写评论!
g***0,2016-12-25 13:54:42,此用户没有填写评论!
l***o,2016-12-25 12:20:46,此用户没有填写评论!
d***i,2016-12-25 10:44:18,此用户没有填写评论!
样***6,2016-12-24 21:36:08,此用户没有填写评论!
腊***长,2016-12-24 14:40:28,很好用
s***9,2016-12-24 14:14:20,此用户没有填写评论!
t***5,2016-12-23 21:54:53,此用户没有填写评论!
t***6,2016-12-23 20:27:25,非常好！
z***o,2016-12-23 08:17:24,此用户没有填写评论!
x***e,2016-12-22 23:19:10,此用户没有填写评论!
t***3,2016-12-22 20:03:16,此用户没有填写评论!
t***2,2016-12-22 15:08:10,此用户没有填写评论!
t***1,2016-12-22 13:16:58,此用户没有填写评论!
v***8,2016-12-22 12:50:49,此用户没有填写评论!
g***s,2016-12-22 10:41:02,此用户没有填写评论!
q***t,2016-12-22 07:18:03,此用户没有填写评论!
l***o,2016-12-21 20:51:54,此用户没有填写评论!
m***s,2016-12-21 17:51:31,此用户没有填写评论!
w***2,2016-12-21 13:12:44,此用户没有填写评论!
l***6,2016-12-21 13:05:41,此用户没有填写评论!
h***m,2016-12-21 09:23:23,此用户没有填写评论!
d***3,2016-12-20 21:56:25,此用户没有填写评论!
咚***8,2016-12-20 14:37:37,此用户没有填写评论!
5***陌,2016-12-19 20:06:35,此用户没有填写评论!
l***a,2017-04-15 23:29:13,高大上的华为，店家发货神速，独享礼高端、实用。
t***3,2017-04-14 22:43:33,此用户没有填写评论!
天***4,2017-04-14 20:56:06,此用户没有填写评论!
一***想,2017-04-13 14:24:30,质量还可以，就是充电器坏的，叫卖家另外发一个充电器，没有发，这点挺不满意，希望能补发一个充电器
大***c,2017-04-13 11:35:06,此用户没有填写评论!
盱***世,2017-04-10 21:45:26,此用户没有填写评论!
t***9,2017-04-07 13:04:57,哎呦不错哦
静***幽,2017-04-06 12:51:33,此用户没有填写评论!
影***5,2017-04-06 10:08:50,用了一段时间才来评价，一句话，完爆苹果。下个月准备给老爸也买华为，支持这款机子，希望华为再接再厉
t***2,2017-04-06 08:47:31,此用户没有填写评论!
天***h,2017-04-06 06:24:06,此用户没有填写评论!
p***9,2017-04-05 23:33:38,此用户没有填写评论!
终***孩,2017-04-04 10:46:23,此用户没有填写评论!
k***0,2017-04-03 23:39:29,此用户没有填写评论!
四***惑,2017-04-01 13:22:22,此用户没有填写评论!
冰***冰,2017-04-01 01:06:46,很好用的手机，就是屏反应慢了点
方***h,2017-03-31 13:25:39,此用户没有填写评论!
狰***y,2017-03-29 07:52:04,好
f***7,2017-03-28 02:34:52,还不错，有点贵。
q***5,2017-03-27 19:38:16,手机是正品，物流包装保护的很小心，特别是客服小乔，服务很好，记得让老板给你加薪！不错的一次购物体验！全5分好评！
小***畅,2017-03-27 16:31:45,多次在这家店买手机了！推荐
g***o,2017-03-27 09:30:51,特地用了一段时间才来评价。 四个字，民族骄傲。
梦***7,2017-03-27 08:58:28,手机确实不错，反应快，充电也比去充手机快很多，大力推荐
c***1,2017-03-26 17:13:00,感觉还好 不知道用段时候怎么样？
h***1,2017-03-26 16:23:35,此用户没有填写评论!
c***4,2017-03-26 15:09:59,流畅 好 好 好 还可以 好
k***5,2017-03-26 09:15:34,此用户没有填写评论!
d***8,2017-03-25 09:08:13,此用户没有填写评论!
1***a,2017-03-25 07:01:29,自拍杆怎么用呢
微***8,2017-03-24 19:44:45,此用户没有填写评论!
1***w,2017-03-22 18:28:03,手机用了几天，很好用，没买苹果，支持国货没毛病。就是卖家的发货有点慢，当时已经两天了没发货，我已经想退货了。希望卖家能继续努力
独***5,2017-03-22 17:07:43,此用户没有填写评论!
6***a,2017-03-22 14:32:57,此用户没有填写评论!
找***林,2017-03-22 10:40:33,此用户没有填写评论!
t***2,2017-03-22 08:55:22,还不错，发货也很快。
抹***n,2017-03-21 20:25:27,挺好的
t***5,2017-03-20 16:50:52,此用户没有填写评论!
岑***红,2017-03-20 10:23:58,送的东西一件都没用上，掉档次，手机总的来说还不错
h***3,2017-03-20 09:17:05,此用户没有填写评论!
l***9,2017-03-19 20:51:01,此用户没有填写评论!
梁***6,2017-03-18 20:12:41,绝对可以，正品。
晋***颜,2017-03-18 16:55:34,手机还要使用了才知道好和不好，毕竟我都是挂着爱国的名义抛掉了水果来买的8然后又换的9，家里的也全是华为了， 保值的话还是水果的保值，8的话我用一年商家回收说是400块，水果6的话就是2000往上。没法比 以上都可以原谅，但是你们客服的售后回复能不能稍微快一点，每次问个问题要等半个小时。。。。
j***1,2017-03-18 13:57:32,一如既往的支持华为！华为加油！中国加油！
诚***4,2017-03-18 11:39:39,<b></b>此<b></b>用<b></b>户<b></b>没<b></b>有<b></b>填<b></b>写<b></b>评<b></b>论<b></b>!<b></b>
p***o,2017-03-18 09:33:23,很棒 很棒 一流 遗留 流畅 非常好
y***6,2017-03-16 20:06:55,此用户没有填写评论!
q***1,2017-03-16 16:31:56,Goods were delivered on time. No issues.
t***y,2017-03-14 21:28:46,此用户没有填写评论!
s***4,2017-03-11 15:35:39,此用户没有填写评论!
g***e,2017-03-10 15:26:47,速度不错，终于可以换掉苹果了
h***4,2017-03-10 12:58:00,<b></b>此<b></b>用<b></b>户<b></b>没<b></b>有<b></b>填<b></b>写<b></b>评<b></b>论<b></b>!<b></b>
h***3,2017-03-10 12:52:45,好请假
芯***e,2017-03-10 12:38:26,帮别人买的，还不错目前使用
a***o,2017-03-10 11:08:06,此用户没有填写评论!
s***e,2017-03-09 20:36:13,此用户没有填写评论!
王***9,2017-03-09 17:43:05,充电速度很快，一个多小时就满了 拍照效果很好 声音也很好 信号和我之前那个老手机差不多，信号都不怎么地 这个很好，我三天才充一次电 必须全五分
t***1,2017-03-09 16:37:12,此用户没有填写评论!
姚***灬,2017-03-09 14:44:43,此用户没有填写评论!
y***0,2017-03-09 11:58:07,手机收到了，感觉挺不错的，手感特别好，就是曲屏不是特别明显，鲁大师跑了个分，也不知真的假的
李***5,2017-03-08 15:49:12,此用户没有填写评论!
l***6,2017-03-07 23:47:39,此用户没有填写评论!
z***x,2017-03-07 19:13:12,此用户没有填写评论!
飞***0,2017-03-07 16:42:55,手机非常的棒，物流也非常的快，收到货非常非常好。
王***草,2017-03-06 19:15:33,手机不错。官网还抢购，下三lan的手段。
齐***1,2017-03-06 17:14:41,挺不错的，用久了iso，换个系统用一下还是可以的。套餐送的东西，使手机掉范，指环竟然是塑料的
茆***年,2017-03-06 12:48:06,手机挺好 用了两天才来确认的
w***3,2017-03-05 08:52:37,手机不错，但那套餐包含的东西我表示完全没什么卵用，还有那张手机膜，简直亮瞎了我28k纯镁合金眼
殇***年,2017-03-05 08:43:51,还好啦！
t***7,2017-03-04 23:09:24,大气，值得购买
周***7,2017-03-04 21:21:17,手机非常漂亮，朋友看了都说好。用了几天，没啥问题，运行很快。
刀***1,2017-03-04 16:33:04,没有对比就没伤害，我在绿森2月7号下单，下单后说3天以后到货，三天后说是预售产品，反正就是个种推拖，退款还要求这要求那，这下单很快就有人联系你，至少不是系统来忽悠你，到货也很快，很满意
黑***5,2017-03-04 15:12:34,此用户没有填写评论!
x***8,2017-03-04 12:01:24,除了触屏还得改进外，都很不错了
t***h,2017-03-03 14:15:58,正品，很好。
8***华,2017-03-03 12:22:31,货已收到手感不错，在此感谢迪西的细心解和热情的服务谢谢
t***3,2017-03-02 15:56:30,买后就降价，几天降了500，我也是醉了，我一定是买了4000a的假电池，充满电，一天都用不了！运行炒股软件还会卡！现在想买的人一定要甚重，可以再等等，一个月后应该就降价到4000了！
l***8,2017-03-02 09:33:54,手机暂时没发现问题，送的东西质量不行，说的当天下单当天发货结果第三天才发货
y***n,2017-03-02 08:42:00,此用户没有填写评论!
福***轻,2017-03-01 22:19:06,此用户没有填写评论!
农***1,2017-03-01 15:15:51,此用户没有填写评论!
孤***红,2017-03-01 11:33:00,此用户没有填写评论!
s***0,2017-03-01 00:07:40,此用户没有填写评论!
t***5,2017-02-28 13:03:34,很好!
g***3,2017-02-28 07:28:51,速度挺快鲁大师能跑到147500左右
l***6,2017-02-27 19:53:12,此用户没有填写评论!
t***8,2017-02-27 18:36:52,此用户没有填写评论!
闲***6,2017-02-27 18:15:20,此用户没有填写评论!
t***2,2017-02-27 14:28:36,此用户没有填写评论!
v***y,2017-02-27 11:19:22,此用户没有填写评论!
托***加,2017-02-27 00:40:37,手机还好但我总感觉有点不太对劲
m***6,2017-02-26 21:19:27,此用户没有填写评论!
梦***8,2017-02-25 13:17:49,非常漂亮，如果有灰色更完美了
转***遇,2017-02-24 18:30:45,此用户没有填写评论!
寒***0,2017-02-23 17:52:15,此用户没有填写评论!
铁***胃,2017-02-23 16:31:38,用的挺舒服的 玫瑰金挺漂亮
金***月,2017-02-23 10:01:00,手机不错，而且售后的阿超服务态度很好，很满意！
t***2,2017-02-23 07:30:53,用用再来评论
c***6,2017-02-22 19:56:31,此用户没有填写评论!
s***4,2017-02-22 17:40:22,价格有点贵，不过东西还算满意，所以这也无所谓了，拍下当天就能发货，第2天就收到了，整体都非常不错 满意
o***o,2017-02-22 10:58:33,此用户没有填写评论!
f***9,2017-02-21 20:35:45,<b></b>此<b></b>用<b></b>户<b></b>没<b></b>有<b></b>填<b></b>写<b></b>评<b></b>论<b></b>!<b></b>
z***2,2017-02-21 19:44:39,此用户没有填写评论!
t***5,2017-02-20 20:24:22,此用户没有填写评论!
f***1,2017-02-20 14:03:54,很满意的一次，特别是发货速度和物流，特别要表扬客服豆豆还是小小的（原谅我忘了），服务态度好。
淘***7,2017-02-20 00:15:54,此用户没有填写评论!
请***2,2017-02-19 16:06:23,此用户没有填写评论!
请***2,2017-02-19 16:06:09,此用户没有填写评论!
清***8,2017-02-19 13:26:54,此用户没有填写评论!
b***5,2017-02-19 01:31:24,此用户没有填写评论!
t***3,2017-02-18 15:14:06,国产手机中的战斗力！功能强大，外观设计好！值得推介。
z***l,2017-02-18 14:13:55,此用户没有填写评论!
迷***1,2017-02-18 11:51:17,宝贝收到了！发顺丰，到的挺快的！虽然没有当天发，但总体感觉挺好！正品应该是，送的东西也都有！好评好评哟！
a***l,2017-02-18 11:32:14,此用户没有填写评论!
帅***y,2017-02-17 22:24:28,挺好
l***1,2017-02-17 20:09:12,外观漂亮，不知道功能如何。
t***1,2017-02-17 16:35:24,第二天顺丰就到了 又快又好
z***g,2017-02-17 09:08:54,丸子跟小糖糖服务不错，各加10分，请老板午餐加个?腿
n***8,2017-02-16 08:59:57,此用户没有填写评论!
t***3,2017-02-15 19:04:47,手机是别人退回来手机，背膜都没有，屏幕膜内有杂物。看在手机没问题的情况下好评
烟***店,2017-02-15 18:08:42,给搜搜美美，小晴?
m***v,2017-02-15 13:56:05,手机太美我不敢看，太精致了，超级超乎想象
唯***6,2017-02-14 22:43:40,比mate9好用！
睿***3,2017-02-14 08:48:05,好极了！比我的oppor7好用多了！也有信号了，手机也不卡了！
o***o,2017-02-13 09:05:20,颜值非常好，华为也有这么漂亮的机器了，为国货加油！运行速度一流，显示效果也很好，最大的优点还是漂亮！
l***7,2017-02-11 17:14:26,此用户没有填写评论!
宝***玉,2017-02-10 20:39:59,此用户没有填写评论!
l***1,2017-02-10 19:16:00,此用户没有填写评论!
l***f,2017-02-10 11:17:53,此用户没有填写评论!
l***3,2017-02-08 13:57:41,此用户没有填写评论!
w***5,2017-02-06 16:00:49,此用户没有填写评论!
张***3,2017-02-05 23:29:05,此用户没有填写评论!
1***生,2017-02-05 06:10:43,个人使用一个月感觉，宝贝超级好。加装一个原装保护壳，方便，快捷，灵敏，安全。OK!
水***蓉,2017-01-24 19:10:31,<b></b>此<b></b>用<b></b>户<b></b>没<b></b>有<b></b>填<b></b>写<b></b>评<b></b>论<b></b>!<b></b>
s***6,2017-01-24 00:29:11,此用户没有填写评论!
s***9,2017-01-23 15:09:56,好 不错 行 SOSO 好 终于春节前拿到了，满意
t***1,2017-01-22 21:12:18,送人的
d***f,2017-01-22 16:42:09,快 流畅 分辨率很高 服务态度好
t***2,2017-01-21 17:33:05,不错，预售商品发货都很快，很满意，在这家店买过两次了
s***l,2017-01-20 14:14:44,此用户没有填写评论!
y***5,2017-01-20 02:40:39,此用户没有填写评论!
b***a,2017-01-19 17:53:33,步步高升 我5000买的
莫***1,2017-01-19 15:50:09,此用户没有填写评论!
t***9,2017-01-18 21:07:25,很好
土***巴,2017-01-18 20:19:15,此用户没有填写评论!
z***5,2017-01-18 17:18:16,此用户没有填写评论!
曹***7,2017-01-18 16:39:30,宝贝 非常好 客服也不错 谢谢娟娟的帮助 应该是正品 感觉还可以
孔***8,2017-01-18 15:35:06,用了很久忘了评价，绝对好用！！！很赞
t***8,2017-01-18 14:41:46,此用户没有填写评论!
强***8,2017-01-18 12:20:44,很好用，反应很快，也很好看，手感也不错，手机大小刚刚好
s***0,2017-01-18 09:31:31,此用户没有填写评论!
x***h,2017-01-17 17:28:09,此用户没有填写评论!
f***e,2017-01-17 11:44:38,此用户没有填写评论!
f***5,2017-01-16 20:14:50,物流挺快的三天就到了 确实是有货而且感谢小粥妹妹的服务挺好 好评
西***汉,2017-01-16 12:02:17,此用户没有填写评论!
童***江,2017-01-15 23:09:17,此用户没有填写评论!
给***啊,2017-01-15 20:28:34,给别人买的，反映挺好，据说曲屏不是很明显。
z***q,2017-01-15 16:37:08,此用户没有填写评论!
大***打,2017-01-15 16:20:57,还行，在我放假之前送到了，
雨***0,2017-01-15 10:49:01,此用户没有填写评论!
c***脑,2017-01-13 23:17:21,<b></b>此<b></b>用<b></b>户<b></b>没<b></b>有<b></b>填<b></b>写<b></b>评<b></b>论<b></b>!<b></b>
宏***哥,2017-01-13 20:08:58,此用户没有填写评论!
白***言,2017-01-13 17:13:07,帮朋友买的，还行
t***3,2017-01-13 14:43:46,给，好评拿去！诶！不用、真不用&hellip;&hellip;快起来、这是干嘛，男儿膝下有黄金，虽然你是个妹子。哎、好吧好吧、那我也不勉强你了。嘿？&hellip;&hellip;你干什么、快放手！啊&hellip;&hellip;别啊、很脏的，店主你听我说，哦。啊&hellip;&hellip;这点好评&hellip;&hellip;啊&hellip;&hellip;快停下&hellip;&hellip;这点好评不算什么，嗯，嗯，啊&hellip;&hellip;真不用&hellip;&hellip;这样，快住口啊，这个店，好多人看、看着呢&hellip;&hellip;啊！天啊！我&hellip;&hellip;我要&hellip;&hellip;唔&hellip;&hellip;哈&hellip;&hellip;啊&hellip;&hellip;哎、店主你这又是何必呢&hellip;&hellip;哎、你又要干什么？快吐出来！别吞下去啊、哎&hellip;&hellip;
上***械,2017-01-13 13:09:08,挺好，不错。
你***8,2017-01-13 11:34:26,手机反应比较快手感也比较好
情***香,2017-01-13 01:02:09,华为不愧是国之骄傲，很好用又轻巧，手感好，总之真的很好用
杨***3,2017-01-12 23:14:14,已用半月，国际机崛起，值得信赖
2***g,2017-01-12 21:50:14,此用户没有填写评论!
t***0,2017-01-12 20:33:06,还好 曲面弧度不是很大 性能不错
1***0,2017-01-12 20:22:36,此用户没有填写评论!
c***3,2017-01-12 18:31:23,挺不错，不输苹果。
契***牲,2017-01-12 17:46:34,发货挺快的，还送有充电宝等小礼物
一***1,2017-01-12 07:50:36,手机用着还行，送的东西没一样能用的，耳机简直是批发市场那种10块钱一袋的那种，然后充电宝直接是个坏的，客服说让我寄回去换，换来估计也就那个样的东西也懒得寄了。
s***r,2017-01-11 16:54:21,此用户没有填写评论!
初***3,2017-01-11 14:08:23,此用户没有填写评论!
老***脑,2017-01-11 13:52:46,货可以，稍微有点小贵。
张***0,2017-01-11 13:09:18,此用户没有填写评论!
y***6,2017-01-11 12:56:56,用了好久来评价了，真心好用，高端大气，屏大气好看，系统运行流畅，软件下载快，给国货手机点赞！谢谢卖家耐心解释！
1***q,2017-01-11 12:08:40,此用户没有填写评论!
阿***8,2017-01-11 12:01:26,此用户没有填写评论!
朱***l,2017-01-11 08:18:10,服务很好，客服小乔很客气，服务很到位
许***5,2017-01-10 21:45:56,很好
t***1,2017-01-10 10:20:40,手机是正品，入手感觉不错，快递也给力，玩了一晚上才来评论的灰常强悍的机子。可以放心入手
l***1,2017-01-10 09:45:08,可以  是正品  国产给力
a***8,2017-01-09 20:07:59,此用户没有填写评论!
t***2,2017-01-09 18:59:03,此用户没有填写评论!
洳***玟,2017-01-09 14:06:21,手机真心不错哦
宇***0,2017-01-09 13:26:40,此用户没有填写评论!
丹***l,2017-01-09 10:49:13,晓亚服务态度好
r***d,2017-01-09 10:14:41,正在使用中，目前为止还比较满意，稍有瑕疵的地方是语音助手识别度感觉不太高，不过也能接受，香槟金颜色稍显暗，能再亮点就完美了。  继续使用，后期再追加使用心得 卖家服务响应很快，给个赞
m***7,2017-01-08 23:50:14,近几年来一直用华为，支持国产，刚开始感觉反应速度都还不错，希望长时间使用后不会变慢就好。 商家发货速度一般，并且没发票
s***7,2017-01-08 22:57:56,非常满意的购物体验。发货快，机器好，速度快，最喜欢前屏的指纹识别
t***2,2017-01-08 22:35:33,此用户没有填写评论!
双***缆,2017-01-08 21:07:49,此用户没有填写评论!
痞***飞,2017-01-08 20:07:32,东西是好。送的东西可以无视，送的移动电源太便宜了不敢用。
痞***飞,2017-01-08 20:06:56,东西是好。送的东西可以无视，送的移动电源太便宜了不敢用。
l***f,2017-01-08 19:53:07,此用户没有填写评论!
t***4,2017-01-08 14:20:17,小明
阿***包,2017-01-08 14:17:37,很漂亮！
t***1,2017-01-08 14:14:46,此用户没有填写评论!
浅***5,2017-01-08 12:34:25,手机应该是正品，目前用了几天也没发现什么大的毛病，贵了300也还在我的接受范围之内，本来一直想买荣耀magic的，可就是抢不到啊~等过段时间再追评吧
d***z,2017-01-08 11:29:54,帮客户买的，应该没问题。发货速度挺快的
y***x,2017-01-08 10:31:24,客观说之前也用过一段时间安卓但因为通病所以就还是用回了苹果 mate9pro我是用了有一周左右来评的 从各方面上来说除了自动下载浏览图片这个问题让我头疼以外 基本上跟苹果不想上下 希望华为可以为国人争脸 可以研发自己的系统 卖家很不错发货很及时 客服人很好
青***翠,2017-01-08 06:47:22,此用户没有填写评论!
a***3,2017-01-08 00:37:14,确实是，不错。速度快，反应快
霍***梅,2017-01-07 23:58:36,此用户没有填写评论!
r***姐,2017-01-07 23:47:16,此用户没有填写评论!
m***3,2017-01-07 22:56:36,很好用，速度飞快啊
不***6,2017-01-07 21:33:55,手机很好，支持国货，质量很好，祝愿我们祖国越来越强大。
夜***天,2017-01-07 18:00:39,真的很好，送很多赠品哦，感谢客服小小的五星服务。
w***1,2017-01-07 16:51:03,还可以用几天在说，
齐***1,2017-01-07 16:19:05,机子不错?
咕***1,2017-01-07 15:40:14,非常完美。值得拥有。发货速度也是超快，两天就到手中了。客户小小也很热情，超赞
雨***6,2017-01-07 14:55:02,屏小得心应手，反应速度快
r***丶,2017-01-07 14:43:36,看起来很好啊-但是并没有感觉比苹果更快
幽***姐,2017-01-07 14:21:58,图像清晰靓丽 强 悦耳 快 还不错 发货快，礼品多
y***0,2017-01-07 14:13:29,此用户没有填写评论!
武***杉,2017-01-07 13:21:43,此用户没有填写评论!
杨***2,2017-01-07 03:31:06,此用户没有填写评论!
t***2,2017-01-06 23:09:13,用了两天了，挺好的，反应快，外形也好看
z***5,2017-01-06 15:55:49,手机不错，拍照功能强大！感谢售后小倩和糖糖的耐心解答！
h***u,2017-01-06 14:29:36,挺不错，漂亮，新机，速度快
上***2,2017-01-06 14:27:59,此用户没有填写评论!
